
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1092 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3639 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3640 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1065 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3643 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3644 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1084 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3647 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3648 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1098 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3651 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3652 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      2249 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3655 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3656 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      2141 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3659 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3660 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      4214 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3663 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3664 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1216 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3667 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3668 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1255 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3671 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3672 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1080 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3675 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3676 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1092 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3679 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3680 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1067 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3683 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3684 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1146 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3687 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3688 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1051 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3691 calculated rows 0 to 0:
 4.13  9.94 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
 
Child PID 3692 calculated rows 1 to 1:
 4.67  21.31 

Impresión	...

 2.93  0.04 
 2.95  3.01 
 
Impresión	...

 1.41  3.35 
 0.17  3.80 
      1221 
